主队 vs 客队,Home vs Away,Div,Home,Away,Home Win,Home Draw,Home Lost,b365H,b365D,b365A,bwinH,bwinD,bwinA,result
莱切城 对 水晶宫,,E0,Leicester,Crystal Palace,0.43,0.28,0.29,2.2,3.6,3.4,2.25,3.3,3.1,1
西汉姆 对 切尔西,,E0,West Ham,Chelsea,0.24,0.27,0.49,4,3.8,1.95,3.6,3.7,2,1
维拉 对 斯旺西,,E0,Aston Villa,Swansea,0.32,0.3,0.38,3,3.3,2.6,2.7,3.2,3.6,3
斯托克 对 沃特福,,E0,Stoke,Watford,0.45,0.3,0.25,2.1,3.3,4,2.1,3.25,3.5,3
诺维奇 对 西布罗,,E0,Norwich,West Brom,0.47,0.29,0.24,2,3.5,4.2,2,3.3,3.7,3
阿森纳 对 埃弗顿,,E0,Arsenal,Everton,0.67,0.21,0.12,1.44,4.75,8,1.44,4.6,7.25,1
桑德兰 对 纽卡斯,,E0,Sunderland,Newcastle,0.37,0.3,0.33,2.6,3.4,2.9,2.55,3.3,2.65,1
曼联 对 曼城,,E0,Man United,Man City,0.37,0.29,0.34,2.6,3.5,2.8,2.65,3.3,2.85,2
伯恩茅 对 热刺,,E0,Bournemouth,Tottenham,0.28,0.3,0.42,3.4,3.5,2.25,3.3,3.3,2.25,3
利物浦 对 南安普,,E0,Liverpool,Southampton,0.47,0.28,0.25,2.5,3.6,3.8,2.05,3.5,3.6,2
霍芬海 对 汉堡,,D1,Hoffenheim,Hamburg,0.45,0.28,0.27,2.1,3.6,3.4,2.05,3.5,3.4,3
美因茨 对 不莱梅,,D1,Mainz,Werder Bremen,0.46,0.28,0.26,2.05,3.5,3.6,2.05,3.4,3.5,3
汉诺威 对 法兰克,,D1,Hannover,Ein Frankfurt,0.37,0.29,0.34,2.5,3.4,2.8,2.5,3.3,2.7,3
勒沃 对 斯图加,,D1,Leverkusen,Stuttgart,0.6,0.23,0.17,1.57,4.33,5.5,1.57,4.33,5.5,1
达马斯 对 沃尔夫,,D1,Darmstadt,Wolfsburg,0.21,0.28,0.51,4.75,3.75,1.75,4.33,3.6,1.85,3
拜仁 对 科隆,,D1,Bayern Munich,FC Koln,0.85,0.11,0.04,1.1,9,29,1.12,9,23,1
印戈斯 对 赫塔 ,,D1,Ingolstadt,Hertha,0.38,0.31,0.31,2.4,3.2,3.1,2.5,3.2,2.8,3
多特 对 奥斯堡,,D1,Dortmund,Augsburg,0.79,0.14,0.07,1.2,7,13,1.2,7,13,1
